"distance","rpm"
9247,1
-7917,2
-253415,2
-26207,1
-21584,3
-58277,1
-68688,2
61280,1
71528,1
-11949,1
28930,1
-20346,1
19227,1
-37697,2
-26135,1
25206,1
-10305,1
25294,1
60312,1
292698,2
-501489,3
-218106,1
32493,1
41317,1
10453,1
122694,1
74547,1
110185,1
183460,1
211242,1
230907,1
253084,2
356458,2
-692,2
-811,1
57690,1
45951,1
-44791,1
61046,2
-12092,1
2036,1
53408,1
-9423,1
912,1
97257,1
-121843,1
-101914,1
-85940,1
6421,2
15391,1
-8124,1
-30907,1
762,2
42124,2
52243,4
52748,4
58612,2
-151514,1
115051,1
122749,1
141964,2
-30801,2
-30789,2
63891,2
-29344,4
-1476,1
22190,1
32807,1
41700,1
152692,1
-149182,1
5108,1
36194,1
54354,1
89879,3
-334849,1
124675,2
-238626,1
-83351,2
-53998,2
-41982,4
-10277,1
-8907,1
-49,15
1115,22
2024,18
2262,19
3003,21
3210,19
3246,19
3373,19
3908,18
83154,1
167260,1
-162282,1
-6044,1
-6229,2
-2964,8
-2174,14
-1826,16
-1476,17
-1401,17
-797,13
-691,13
-281,10
-1969,1
10572,1
-1077,1
161,1
13382,1
-5814,2
-25131,2
-20999,1
-2142,1
4403,2
-3103,2
-24020,3
-24015,3
-21654,1
-52663,2
-52588,2
-35048,1
5272,1
42899,2
-16147,1
46289,2
46583,2
-53539,1
148718,1
174015,1
189808,2
86885,1
124664,1
-93185,2
-60980,1
-113066,1
-109852,2
3461,1
104085,3
-92201,1
-16019,1
-18010,1
45046,1
16990,1
-42158,2
-367,2
359,2
-93283,1
94229,4
103927,2
103945,2
-3069,1
-60296,3
40746,1
-168499,2
-168493,2
8808,1
40139,2
-197311,1
-165836,2
80775,2
-24952,1
-38997,1
16158,2
41846,1
132929,1
188514,1
274798,1
315136,2
-303743,1
24168,5
135296,1
-105156,1
-92388,1
-252625,1
-215169,2
-102571,1
-24046,3
4795,1
104851,1
114541,2
-216259,2
-202756,1
-23232,2
26677,2
4511,1
24348,2
93561,1
21457,1
-16248,1
-2739,2
-4208,2
-5537,1
-244,2
-6773,1
-15689,1
21035,1
16510,3
-23195,2
-14077,2
893,3
2981,1
-12926,1
9784,2
6056,1
57785,1
139730,1
-139757,1
6386,3
-139530,1
-41136,1
27070,2
3774,1
-1223,1
-219,2
22401,1
38472,1
-97062,2
6847,1
-4213,2
-786,7
-6430,4
-4089,1
-4556,1
10959,1
43375,1
85350,1
-128565,1
435751,1
875789,1
979535,2
1065849,1
1098304,1
1645839,1
-1376075,2
-1161618,1
-897271,1
-711034,1
-100009,1
226203,1
-70819,1
19613,2
19620,2
-347140,2
-271506,1
-214133,2
-210224,1
-97936,1
-67663,2
-1651,1
-23836,1
68070,2
1517,2
-34393,3
-4076,1
150795,1
219152,2
271079,1
-215526,2
-78053,4
3247,1
16440,1
55107,2
10349,1
375483,1
381664,2
-341876,1
-138451,1
-14040,3
9494,1
-23620,1
46921,1
376555,1
415265,1
530610,1
115196,2
521974,1
543419,1
601077,1
608181,1
653137,2
-592050,1
-412645,1
-334347,2
134424,2
182725,1
297352,1
411286,2
-130915,2
-14593,1
-44756,1
5384,1
-4546,1
2416,2
-10726,2
110879,1
-28804,1
2441,1
777,2
-892,1
-3606,1
12821,1
-44013,2
-209,2
-60869,3
-41925,1
347637,3
368745,1
-313008,2
25630,2
-1576,1
5863,3
22805,3
-47703,2
28940,7
29238,7
29627,6
-30598,4
-30247,4
-2209,15
-1586,18
-1416,22
-808,20
-534,21
-423,20
437,26
2088,8
2449,8
5250,2
-31130,1
-11197,2
-11206,2
-6126,1
9339,2
125135,1
328656,1
-285706,4
-214777,1
54358,1
-31359,1
-5356,1
-4248,2
-751,2
127812,1
229123,2
230997,2
298885,1
492044,1
-532428,1
-333337,1
-213085,1
-505539,1
-103444,2
71434,1
54416,1
21685,1
186564,1
103145,1
107619,1
233506,1
261198,2
-299650,1
-159337,1
-78984,1
-56904,2
99123,1
-168945,1
15323,1
-22529,1
-1033,1
-1700,1
-100374,1
-80691,1
-77251,1
-53751,3
-27954,1
-16777,1
-3366,2
-1242,6
-630,12
-29,14
715,15
7881,1
13882,1
-11663,1
62473,1
2710,1
39147,1
90967,1
88861,2
187288,1
-93738,1
587810,1
-484644,1
-419681,1
-308664,2
-221684,2
127991,1
154312,1
132211,1
60215,1
-306795,1
-2550,1
-38166,2
-1905,1
11565,1
-634301,1
-419975,1
-15883,1
-40422,1
-30912,1
26016,1
296795,1
428924,1
593942,2
-625152,1
-383694,1
-370050,1
-190404,1
-183460,4
24528,2
53578,4
53592,4
53600,4
94193,2
150740,1
-2203,1
13830,3
-52068,1
25250,1
19394,3
-16425,1
-3750,1
77614,1
-110327,2
42996,1
-131228,2
-116895,1
-84721,2
86820,2
-36584,3
51705,2
-32135,2
23023,1
145366,3
-203762,1
-45279,2
55030,2
55042,2
215584,1
727630,1
800792,1
-512655,1
-393521,1
279570,2
305289,2
365834,1
600001,1
-1482861,1
-1302056,1
-1233481,1
-41875,2
37296,2
-16031,3
189945,1
11193,1
226566,1
235912,2
-468779,1
-225907,1
-40673,1
11472,1
-74901,1
73087,2
507545,1
-455383,1
-373543,1
-196114,1
77301,2
8614,1
521796,1
-559958,1
-58930,2
-58811,2
41847,1
63021,1
76903,1
17949,1
27939,2
63785,1
273260,1
367692,1
6173,3
-415684,1
-383984,1
92371,2
-143877,1
-140573,2
-216786,1
-201262,2
-191616,2
117284,1
-387300,1
-214009,2
-153717,2
-65963,4
-1549,2
128309,1
-40674,3
81683,2
126883,2
-85798,2
6557,1
59342,1
99196,1
113884,1
36656,1
-7337,2
-7319,2
-1936,2
4440,2
6774,1
10359,1
-16805,1
-3847,1
1187,27
1746,39
2263,41
2273,41
2925,27
4081,7
5307,3
-8704,2
-1906,2
-1158,4
-607,3
-9971,1
1628,3
1589,3
-6163,1
3132,1
8542,1
18189,1
121998,1
-250927,1
-63054,1
-15962,4
724805,1
-345141,1
-45102,1
1725,1
161063,1
-276415,1
-13711,1
38393,2
62466,1
-182375,2
-49721,1
-7669,2
-151657,1
-123222,1
67846,1
38549,1
-98998,2
-57616,2
-19292,1
81758,1
-106630,1
45275,1
111714,3
-205798,1
49990,1
-19739,1
48981,2
-346170,2
-294959,2
-277748,1
3082,1
146926,1
193382,2
-46743,1
-173864,2
126292,3
126286,3
150607,1
-31998,2
-16117,1
-11448,15
-10792,26
-10700,26
-10134,27
-9894,25
-9257,20
-8904,7
-2479,2
50774,1
-28599,1
-3737,1
64630,1
-44952,1
-22735,1
8318,1
-3213,1
-85362,2
-1492,2
1543,1
-3985,2
-3833,8
-2637,39
-2372,47
-2055,79
-1945,94
-1694,113
-1670,116
-1329,147
-1273,146
-1258,145
-1086,147
-1068,148
-1035,147
-954,144
-969,144
-838,137
-584,125
-688,130
-546,125
-639,128
-623,126
-576,125
-600,125
-582,125
-564,125
-411,122
-481,122
-425,122
-156,98
817,9
-5209,3
-8226,1
-14848,2
-35534,1
-3179,1
10106,1
70955,1
-106632,1
19146,1
-121943,1
-42461,3
16923,1
1452,1
-19506,1
43807,1
-74754,1
13078,1
-51892,1
-637,4
88269,1
577944,1
-623043,1
-421925,2
-343608,1
-323923,3
-273100,1
-208703,2
-150308,1
194360,1
-48547,2
1392,2
230297,1
241035,2
-90066,1
-72439,1
52151,2
103744,2
240677,1
-257520,1
-231056,1
-143839,1
-88960,1
90324,1
101240,2
101998,2
-24153,1
30099,2
-1918,3
-3976,1
50200,1
-70926,1
6113,1
-15402,5
1899,1
-17074,1
8198,9
8532,12
8900,13
-10139,5
-5655,9
-5508,9
-5326,9
-1729,13
-812,34
-515,76
-454,86
-367,98
-160,120
-111,132
-11,154
351,185
328,180
372,185
363,185
331,181
374,185
390,185
549,198
398,185
456,191
470,192
671,218
610,209
752,223
727,221
749,221
977,232
916,230
881,229
926,230
954,230
907,230
963,230
1049,232
1040,232
1195,233
1223,233
1277,233
1404,209
1421,207
1538,186
1571,185
1440,201
1496,192
1500,192
1703,182
1639,184
1578,184
1604,183
1613,182
1659,185
1774,170
1873,157
1968,132
2007,129
2066,124
2167,122
2172,122
2546,83
2594,75
2552,82
2576,77
3101,34
4315,17
4599,17
5704,9
5329,1
7279,6
8457,22
9050,19
12567,3
1923,1
-1181,2
-766,2
77389,1
9523,1
-7792,2
20714,1
4606,1
-25482,3
8847,2
193218,1
901153,1
1316153,3
-1474248,1
-1256228,1
-879038,1
-786764,1
-241502,1
-237474,1
-226394,2
201629,1
582082,1
624103,1
854553,1
-1535259,1
-1287934,1
-1038472,1
-964144,1
-735993,1
-711600,1
-505240,1
-425737,1
-364158,2
-319515,1
-257462,1
-9478,1
188111,1
247711,3
-290154,2
-290146,2
-252321,2
-250294,2
-192064,1
-175859,1
-47934,1
29980,1
2066,1
-13329,2
5467,1
797,1
2880,1
24451,1
-12447,1
2999,3
3016,3
20309,2
3620,2
-21736,2
-4219,1
26621,1
-18725,1
11354,1
-40232,2
9533,1
292878,1
373285,4
501867,1
-531761,1
-323105,1
-103691,1
-22610,1
-11250,2
-96448,1
-36015,2
69317,1
-41213,1
-15474,1
-17023,2
-14882,1
-11090,1
15712,3
21307,1
-61830,1
-8351,1
4006,2
262544,1
106182,1
143702,1
-68926,1
-45865,1
229993,2
266255,1
-86269,2
-86249,2
61248,1
52201,1
-115871,2
-93561,1
53943,2
-57925,2
8705,1
112289,2
347181,2
511242,1
-382551,1
-370115,1
-324282,1
372561,2
-369270,1
-231320,2
-149410,2
-78382,1
-71088,1
-66618,1
27727,1
112245,1
-66675,2
-39798,2
-27709,5
-25070,1
90292,2
95924,2
220578,1
237767,2
294797,1
526453,1
-34779,1
-1454,1
2322,1
-16229,1
13509,3
-36349,2
8010,1
52028,2
-22520,2
7380,1
-84811,1
-56014,1
-22538,1
-2843,1
3311,2
-136537,1
-206141,1
-143217,4
-48668,2
-32582,2
1426,2
69,1
6211,4
6200,4
22427,1
-17922,2
37961,1
130805,1
136548,1
-160761,1
-153980,2
-152062,1
767,2
-21564,1
1137,1
21160,1
-26484,2
-16275,1
-28907,1
-5,4
-15325,22
-15212,22
-15155,22
-14939,22
-14912,22
-14924,22
-4982,2
34631,1
-49584,1
9489,2
-22549,2
-13563,1
9722,1
89560,1
29128,2
30507,1
20967,1
-4249,1
-6151,1
-1181,3
-326,3
96730,1
-116273,1
-92358,1
-19634,1
41321,1
-41766,3
21144,1
74293,1
-37242,1
-27007,1
17129,1
-87322,2
-43294,1
7233,3
-44666,2
-6892,10
-6102,10
-5260,16
-4111,29
-4177,26
-3821,45
-3391,47
-3404,47
-3122,54
-2940,60
-2974,59
-2181,106
-2099,114
-1921,108
-1840,107
-1497,128
-1459,131
-1371,138
-1449,132
-1489,129
-1293,138
-1198,139
-1252,138
-1166,138
-1162,138
-1099,135
-1006,130
-672,121
-579,117
-357,93
-187,74
-151,68
863,29
898,29
1262,44
1277,44
1587,46
1691,47
1766,46
1934,42
2047,43
2188,44
3010,30
3337,19
3663,17
58437,1
61601,1
78763,1
121385,2
-142993,1
-125829,1
-108048,3
-100316,6
-99553,3
-96671,8
-96022,7
-3587,1
5239,1
13090,2
13102,2
106651,2
157436,2
338465,1
386521,2
392162,1
470002,2
508748,2
516950,1
-550000,1
413,3
41590,2
-157544,1
-66682,2
181443,4
-78624,1
-76892,1
26762,1
545,1
17631,1
27241,1
-3797,2
-1280,9
-1109,9
-1082,9
-977,9
2944,1
53665,1
-11910,1
-29133,1
403008,1
426195,1
439060,1
-825363,1
-733686,1
-652649,1
-805784,1
-441394,1
-292773,1
-80048,1
-93816,1
-204995,2
-204983,2
-187327,1
22802,1
-13665,2
1375,1
58032,3
-14815,1
9697,1
39520,1
-10640,1
-26945,2
45416,1
-213861,2
-190303,1
-181625,2
158309,1
176660,1
473303,1
605316,3
755350,1
956093,1
-875607,1
-755306,2
-194105,1
-8433,1
-12227,4
1099,2
-4531,2
7692,2
595,3
-24223,1
973,2
5921,2
-6480,2
-7510,1
-342946,1
-431278,1
-357804,1
-158208,1
-46585,1
-22169,1
20951,1
100242,4
277872,2
-401350,1
-340004,1
-323685,2
-323669,2
-37243,1
35971,1
-44260,2
256960,2
749195,1
-892686,1
-836379,2
-611441,2
-518871,1
-437383,2
-265142,1
147877,2
-161717,2
-2421,1
7584,1
200098,1
16040,1
-9031,2
14950,1
-219349,1
-53616,1
-7933,1
-69735,2
17655,1
22788,3
23750,3
26285,1
-44501,2
-38349,1
-35485,1
2709,2
206696,1
281672,1
-218770,1
-58424,1
-55200,2
-6275,3
-5915,3
74468,3
110427,2
150986,1
47337,1
-187928,1
-157325,2
-129079,1
66622,2
-2170,2
-23443,1
7604,1
-14935,1
-6701,1
2308,2
3584,1
-82044,2
492,3
699,1
50971,1
75853,1
-19729,2
-19721,2
-35140,2
19478,1
179200,1
194616,1
210140,1
-230952,1
-193627,1
33139,3
-34133,1
139640,1
-149126,4
116259,2
-98975,1
-75839,1
-7086,2
-1888,2
-1361,2
346,3
-7464,2
-2717,20
-2122,46
-1759,52
-1657,57
-1244,66
-1236,66
-1128,69
-634,63
-677,64
-384,54
-209,48
1541,10
2864,4
-1094,3
580,13
489,15
1979,4
17773,1
6251,1
15925,1
-23956,1
9618,1
-4922,1
-92847,3
-92836,3
95432,1
-8703,1
72684,1
84024,1
105704,2
159281,1
-250464,2
-81538,1
-9420,2
242034,2
257149,2
24458,2
24360,1
123255,1
-194578,1
-128886,2
-109324,1
-56526,1
-32198,1
35908,3
-1498,1
42271,3
-35415,1
-3656,1
20725,1
-21204,1
69366,2
34812,2
-311793,1
-255285,1
-163001,1
-108277,2
-79121,1
-40079,1
23462,1
-25481,1
111954,1
-33661,2
12649,2
121661,1
175377,1
26934,1
-40888,1
23673,2
17150,1
12339,2
25148,2
-4803,3
18206,2
58127,1
127877,1
-47693,1
-3181,1
-1461,2
1477,1
-25052,1
834,3
-1350,8
-811,14
-443,23
-264,27
293,37
389,39
432,40
624,40
793,38
1092,39
2513,13
31287,1
-33340,1
33780,1
-18762,3
-107,1
-22042,2
2003,1
6047,1
9353,1
-53979,2
-15874,1
16388,2
419,1
121537,1
241462,1
-32202,1
42687,1
-110944,2
24790,1
-11088,1
-360,1
-25368,2
9886,1
58972,1
92566,2
106406,1
214922,1
-231912,1
-123047,1
-97652,1
-68031,1
872,1
6427,1
-40469,1
2118,3
-58092,1
-19350,2
-4311,3
-4303,3
-10942,2
-45374,1
-17627,1
-62847,2
2715,2
-41463,1
-7881,2
85317,1
-112410,2
-264,1
10033,1
-2026,1
-6528,1
5905,1
-89214,1
1102,8
-12494,1
-522,1
-29700,1
14647,2
-5130,2
42822,2
25695,1
-5836,1
-9168,1
-75318,10
-71413,1
-7513,1
5831,1
51136,1
10686,1
-38832,1
41737,2
32936,1
-116798,1
-99457,1
-67491,2
-8603,2
11274,1
-184552,1
-48020,1
-58109,1
-24304,4
53887,1
29080,1
77344,2
86283,2
114571,1
116883,2
123429,1
297435,2
-294323,1
-281343,2
-198829,1
-156359,2
-114902,1
-112373,2
-61005,1
40947,1
-137952,1
-89548,1
106621,1
-39348,1
37621,1
72957,2
74337,2
31519,1
-17449,1
3689,2
6975,1
12871,1
19932,1
-44455,1
-64818,1
-43577,1
-25780,2
7274,1
-74,2
102319,2
-401674,1
-370893,1
-124165,1
-7607,1
77471,1
261707,1
269516,2
275428,1
-294675,2
-11690,1
-18130,2
-5542,1
26808,2
-22114,2
34438,1
-89625,1
-47820,1
-19812,1
1743,2
-11853,1
19030,1
38233,1
-42792,2
-26788,1
1137,2
5352,1
-3767,5
-1836,2
371483,1
-395175,1
8784,1
85013,2
73564,2
85011,1
403894,2
-243250,1
278091,2
-25703,2
88892,1
102606,1
46481,1
114599,1
-255042,1
166371,3
-108961,1
-174692,1
-160091,1
23435,4
20798,2
154708,1
251895,1
-192320,1
-187586,2
-25301,2
-21538,1
219304,2
-48364,2
263436,1
290760,2
295957,2
-148763,1
-19857,1
-10956,1
-1318,2
-360,1
923,11
1951,11
67545,1
-2702,1
-13252,1
67313,2
-45203,2
81700,1
198752,1
442222,1
-533245,2
-186529,2
90914,1
-130850,1
-75746,1
-24808,2
52992,2
4273,1
-35053,3
-63286,1
268123,1
530351,1
645877,1
-393494,1
-200118,1
-115404,1
-7098,1
87792,1
275468,1
-42336,1
72712,1
39372,1
-15430,3
12937,1
-83053,1
83960,1
88650,1
-232526,2
-99402,1
50702,2
63077,2
80033,2
108144,1
-120621,1
-62765,1
-2268,1
-24434,1
-75605,1
-21782,1
-17416,1
-13733,1
146,1
16439,3
35223,1
-21153,2
29246,2
14497,1
-25127,1
-198626,1
-15773,2
62107,2
62156,2
88477,1
108649,1
158500,1
281206,2
293717,1
363985,1
381226,1
-383023,2
-192460,1
-185279,4
-185273,4
-1909,2
-9630,1
13750,1
-26678,2
64779,1
-58845,1
-22310,1
47582,2
19947,1
4908,2
20345,2
-8651,3
132,2
46330,1
50851,1
44396,2
177846,2
204348,2
-58898,2
20667,2
20680,2
-34128,2
-32893,2
-22051,1
33670,1
-23758,1
15707,1
-66218,1
-13785,1
-9847,1
-114025,2
16063,1
5036,1
11144,2
-1407,1
41506,1
6368,3
-39332,3
-20842,1
5529,2
-12127,1
3717,2
-27542,1
6433,1
-28602,1
-26502,1
-1002,1
4828,1
7409,1
-2694,1
1385,2
-5204,4
-7686,8
13414,1
9844,6
9855,6
9862,6
22542,2
-31823,3
65597,3
65602,3
-19296,1
37227,2
-206750,1
-13195,1
27950,2
94387,2
100224,1
217535,2
241789,2
279598,2
351416,1
541850,1
-564857,1
-521122,2
-284818,2
-276025,1
10962,1
41133,1
3988,3
8099,1
-17184,2
47506,1
29885,1
-970,1
205038,3
285256,1
-264466,2
-132666,2
77210,1
-102334,2
-90914,1
-64455,1
69047,2
160057,2
274394,1
503551,1
593434,2
-684610,3
-430320,2
-427631,1
-246586,3
-229110,1
-127882,2
-101955,1
-94097,2
202019,1
13329,1
-86470,1
-113887,1
-31545,2
7461,1
2190,1
310,1
-8971,2
17427,2
23129,3
-5840,3
28410,1
58725,3
-67550,1
-5604,1
-49014,1
484,2
-119697,1
-33540,1
-6657,1
5409,1
-15061,2
2803,1
13180,1
-20204,1
-3991,3
18025,1
58345,3
48134,1
-9484,1
679,1
-2139,1
16361,2
36698,1
52882,1
-9949,2
29195,1
6383,2
-25810,2
-11619,1
-14692,2
-30604,4
31546,2
36957,2
-1674,1
-11122,1
-3936,3
-9065,1
-141682,1
165857,1
-46948,1
1424,2
11302,1
26466,1
-56535,2
-74886,1
-5483,1
236763,1
258004,2
307038,2
-379815,2
-79468,4
-79108,3
-26114,1
-20757,3
-30035,1
-20644,1
-67365,1
-63185,1
-423831,1
8813,1
-61734,1
-398167,2
36722,1
-4414,1
172923,1
320437,1
354557,1
98821,1
-26714,1
32894,1
9464,2
-8109,2
-5478,1
20813,1
240801,1
309305,1
-756686,2
-237926,1
-160183,2
-67453,1
-16208,1
49156,1
332152,1
111037,1
47261,1
513189,1
-395031,1
-306820,1
-4508,1
9,3
808,3
-3362,1
20939,1
10725,1
16217,1
3119,1
77376,2
-40623,1
7196,1
-37874,1
24487,2
24496,2
-17162,1
11087,2
192056,1
82114,1
-45559,1
9360,2
-45641,1
-198138,2
709237,1
-327726,1
-78379,1
-148500,1
-270340,1
-225157,2
-49282,1
1898,2
42696,1
346,1
1025,1
-103190,2
-124625,1
47584,1
-160620,5
-36819,1
261296,1
514440,1
8560,1
-349081,1
-7206,1
914,1
8461,1
429039,2
676130,1
-440925,1
34527,1
-226358,1
-64730,1
12753,1
102598,1
-55731,2
-118953,1
37680,2
10756,2
35195,2
35200,2
19143,1
24658,1
4881,1
-432,1
52749,1
-74196,1
-26098,1
167806,1
-8481,1
-46301,1
-201344,1
-314844,1
247328,1
-492142,1
52843,1
237321,2
-500444,1
341144,1
141406,1
-692551,1
-560718,1
68756,1
278788,1
1266090,1
19478,2
-1727,1
-8325,1
12248,2
24813,1
16548,1
-226515,1
135748,1
138678,1
204210,1
9326,2
-42669,3
33905,1
-52597,1
37990,1
29812,1
-5324,1
-83364,1
-34010,2
10724,1
25959,2
148964,1
31662,1
124610,1
-99160,1
-39749,1
101290,1
-42012,1
21252,1
-170130,1
-166241,1
84259,2
-100431,1
130995,1
-158237,1
-11536,1
37904,1
-16065,1
43442,1
24996,1
36842,1
-15780,1
380680,2
-20489,1
67363,1
88652,1
-399303,1
-283615,1
-183963,1
82501,1
-12518,1
2522,2
-67867,1
226908,1
32638,1
-98866,3
287792,1
-49678,1
17199,2
25163,1
-1886,1
1033,1
576,1
17470,1
-212319,1
-124913,1
55137,1
359442,1
-312024,1
24804,1
-56973,1
-1712,9
-1581,12
-387,16
-162,16
17844,1
49231,2
399470,2
556725,1
-576563,1
32523,1
18008,1
12294,1
8262,1
63830,1
-17885,1
22020,1
113225,4
113230,4
-353583,1
-146635,1
22394,6
22399,6
-322989,1
74104,1
104838,1
59570,1
-176976,1
226643,2
-143364,2
-143333,2
2293,1
228213,1
255782,1
429545,1
962856,1
-616807,1
-564609,1
54680,1
12580,1
47667,1
-9824,1
147860,1
-96,1
-167589,1
188994,1
327252,4
419231,1
546051,2
-504956,1
-468550,1
-235660,2
-235656,2
-194156,1
-177864,1
38398,1
69280,1
114372,2
32470,1
47852,1
-66500,12
-66454,12
8773,2
8787,2
-260408,1
-257457,1
59669,2
-94846,1
-3184,3
39324,2
-34759,1
102160,1
226065,2
15905,1
-100102,2
106542,1
144497,3
-183970,1
-205623,2
54820,1
-31198,2
75869,1
95402,1
357528,1
-151665,1
-18698,3
435302,2
545814,1
-510331,2
-449450,1
-447950,1
-32081,1
23769,2
-37124,1
-37561,1
-12064,2
11908,3
11986,3
283813,1
350350,1
-38895,2
-128623,1
-22425,1
31503,1
77935,1
-54933,2
-752,1
34925,1
9671,1
37985,3
139562,1
-186419,1
114961,1
-124424,3
18287,2
47508,1
253813,1
-249748,2
97714,1
162809,1
187512,1
-858147,1
-759154,2
-539666,1
-202185,1
-4413,3
32341,1
290989,2
479600,1
505216,1
786992,2
792684,1
909230,1
-856868,2
-111386,1
-33101,1
19588,1
137945,2
-196328,1
-148208,1
164103,1
-65070,1
-29328,1
85182,1
101808,1
292818,1
480750,1
-373063,3
-6192,1
29209,1
172833,3
172846,3
-153147,1
-74459,2
-59640,3
-17887,2
-17242,2
-12079,1
112958,1
203450,1
256973,1
371146,2
506050,1
555324,2
565449,1
-499680,1
-487626,1
-384379,1
-217089,2
-191064,1
-162232,1
-159063,2
-130649,1
-128225,1
19629,2
-19129,3
-4062,1
-4008,1
-1047,7
-256,5
-11480,6
-7242,10
-7138,12
-4475,2
-3260,1
-1875,8
-868,14
127,17
1112,29
1418,27
1633,27
1754,27
1708,27
2185,19
4203,11
5603,1
-19368,1
7946,1
-8,1
1863,2
42618,2
-44907,1
-40783,1
25855,1
45475,2
-18868,1
-30879,1
-64131,1
-60907,1
-4562,2
-4528,1
46610,2
119561,2
-266258,1
-183935,1
-169724,2
-127593,2
-94125,1
-27181,1
-10604,1
12684,4
12701,4
79530,1
59568,1
3897,1
-25281,3
-5044,2
43839,2
-17395,2
37392,2
41995,2
1598,1
5313,1
25950,1
-2333,2
5157,1
-61411,2
12714,1
267397,1
598493,1
-584572,1
-575848,1
-502109,1
-320454,1
-309608,1
-276554,2
-197861,1
-193869,1
-86016,1
3852,2
-40257,1
15908,1
40145,2
53612,1
-56238,1
12316,1
24030,2
92256,2
92248,2
-121752,2
52511,2
-38447,1
-5358,1
1123,2
89015,1
-78200,1
20182,1
-102853,1
-14939,1
-244479,1
-2519,2
23885,2
575508,1
1070559,2
1390310,1
2014895,1
-1613770,1
-1583301,1
-501113,1
-186790,2
-152856,13
-152571,14
-152046,17
-151529,9
-151426,9
-149805,1
-161295,2
-161284,2
-68857,3
-14412,1
65042,1
13612,2
20950,1
430,4
116778,1
13998,1
-6042,1
1014,2
133562,2
134702,3
-667,1
712,4
5106,1
106850,1
180492,5
180500,5
-247765,1
-227394,1
657,1
96193,1
232885,1
-150342,1
-130149,1
-71986,2
-71949,2
72356,1
563,1
2689,1
135281,1
-61295,3
-30242,1
12979,2
12989,2
14113,1
15820,1
-20650,1
10080,1
17317,1
18451,1
123,1
11562,5
12566,6
12484,6
12712,6
13658,10
14631,11
14740,10
15867,4
18685,2
-24337,1
-35369,1
-25417,3
5756,2
1910,4
15216,2
75987,1
-76307,1
-66313,1
3199,1
-5818,1
54524,1
-14853,3
-9519,1
-69151,2
-52620,1
-9374,1
89559,1
195579,2
-109258,1
-65295,1
8814,2
60702,1
-105898,2
149114,1
150574,2
166151,1
422080,2
-423602,1
-409014,2
-390849,2
-129106,2
-122467,2
-1393,1
26578,2
30650,1
33945,1
-23246,1
-64000,1
69362,2
69372,2
3301,2
74292,1
68625,2
-804,2
9091,2
-35908,2
855,1
-3452,2
119552,1
-63423,1
25748,1
-90269,1
18468,2
15044,1
45994,1
15079,1
340262,1
585534,1
718293,1
917927,1
923318,2
-467129,1
-259778,1
-245424,1
-242797,1
-150663,1
-63089,3
11740,2
11760,2
-274063,1
-257700,1
-215218,2
-128871,1
-6947,1
-58431,1
174501,1
420305,1
443116,1
-340268,1
-331764,1
-43143,1
92359,1
-54564,1
-34894,1
28459,1
-2057,6
-1098,7
-1176,7
-569,6
-450,6
-29231,1
23951,2
82234,2
-75404,2
-7998,3
-22020,1
-11682,2
40872,2
63272,1
143335,3
157340,2
157344,2
37466,1
205842,2
-29428,2
110696,2
110708,2
11900,1
-7967,2
-3490,1
7373,2
-297,2
3862,2
-9958,1
27925,1
-55252,1
5784,1
4174,2
14231,1
-12442,1
6131,1
2459,2
3716,1
-161,1
36546,2
128164,1
417900,1
420449,1
-398193,2
-345589,1
-122512,1
51839,2
351751,1
498405,1
-508922,1
-230480,1
-146021,3
-106309,1
-42458,1
14485,1
49222,1
312258,1
-211203,1
-144151,1
-113494,2
-109688,1
39337,2
88064,1
-11250,1
42684,1
-72813,1
74883,1
88275,1
183964,1
-214488,1
-137152,1
-124896,2
-2086,2
-2093,2
-32905,1
-12061,1
45683,3
-106775,3
-41750,4
-11762,1
73439,1
132845,2
-82633,1
76450,1
93044,1
-33753,1
24799,1
49489,2
202358,1
514293,1
575295,1
-375544,1
-275137,1
-156116,1
-1802,1
62935,1
-51163,2
65753,5
65743,5
65944,5
85009,1
-18813,1
-10461,1
-2730,2
108062,1
-80601,2
-49739,2
-49725,2
98474,1
133503,1
-331380,1
-312131,1
149776,1
153225,1
188311,2
-74856,2
41841,1
-41013,2
-38877,5
-12771,4
-12780,4
-38550,11
-38542,11
-64080,2
12597,1
21524,2
-21473,1
-2889,1
-26411,1
-5981,1
-6580,3
2538,2
16639,2
44364,1
-4135,2
-1645,2
-976,3
412,18
605,18
755,18
988,18
1223,19
1399,17
1980,9
2110,4
26793,1
68362,2
-956,1
8267,4
-7912,1
-24868,1
35784,1
18901,1
40572,2
-50188,2
22030,2
-6438,1
-12555,1
-4068,5
-2639,4
-10505,1
-8688,1
-12424,2
20431,3
32341,3
32351,3
53566,1
56749,1
-51818,5
-49041,16
-49029,16
-48508,20
-48504,20
-48296,21
-47878,20
-47847,20
-47474,17
-47288,15
-47129,14
-46446,11
-46091,10
-41445,1
-1036,10
-549,12
51,6
-16064,1
67990,1
-54387,1
84672,3
-92594,1
112224,1
-60371,1
81162,1
-69833,1
-17906,1
-3923,1
11580,1
24246,1
12729,1
-106875,2
25956,1
-459,1
57430,1
-3324,1
16577,1
-21658,1
-65979,2
-92023,1
-115427,2
-80740,1
-497,1
3210,1
-2944,2
730,1
10316,2
1363,2
45810,2
-17082,1
10923,3
-1725,1
266086,2
278162,2
278166,2
-314268,1
-56743,1
62454,1
51330,1
84505,1
121040,1
130814,1
-61491,2
-9973,1
-132561,1
-12360,1
